Political Geography,Year,Fossil Fuel Energy and Cement Manufacture,Fossil Fuel Energy (Supplied),Fossil Fuel Energy (Consumed),Stat Difference (Supplied - Consumed),"Electric, CHP, Heat Plants",Energy Industries' Own Use,"Manufact, Constr, Non-Fuel Industry",Transport,Road Transport,Rail Transport,Domestic Aviation,Domestic Navigation,Other Transport,Household,"Agriculture, Forestry, Fishing",Commerce and Public Services,NES Other Consumption,Bunkered,Bunkered (Marine),Bunkered (Aviation),Flaring of Natural Gas,Manufacture of Cement,Per Capita Total Emissions,REGION
WORLD,2020,9730000,9304745.0,8158471.0,1146274.0,3424054.0,467977.0,1332240.0,1613331.0,1409642.0,23893.0,80940.0,46749.0,52107.0,562258.0,100314.0,167238.0,159230.0,254742.0,170140.0,84602.0,77087.0,425255.0,2.0,
AFRICA,2020,367980,345002.0,322882.0,22120.0,127791.0,27284.0,37429.0,89326.0,86104.0,547.0,1396.0,813.0,466.0,20696.0,3735.0,2710.0,3291.0,8597.0,4540.0,4057.0,10620.0,22978.0,,WORLD
ASIA PACIFIC,2020,4803801,4499499.0,3951625.0,547874.0,2075763.0,205463.0,822679.0,432001.0,344823.0,6433.0,34296.0,32233.0,14216.0,209691.0,39239.0,29137.0,131443.0,100213.0,76118.0,24095.0,6209.0,304302.0,1.0,WORLD
COMMONWEALTH OF INDEPENDENT STATES,2020,622837,612467.0,547929.0,64538.0,255394.0,28529.0,76554.0,83240.0,57366.0,3368.0,4202.0,394.0,17910.0,70137.0,5348.0,12499.0,5706.0,10770.0,5918.0,4852.0,10522.0,10370.0,1.0,WORLD
EUROPE,2020,955413,921693.0,874256.0,47437.0,262209.0,41861.0,115193.0,270775.0,259394.0,1496.0,3587.0,4663.0,1635.0,114156.0,22457.0,44252.0,2446.0,61238.0,39891.0,21347.0,907.0,33720.0,2.0,WORLD
MIDDLE EAST,2020,591903,568260.0,514598.0,53662.0,190718.0,38402.0,89299.0,103577.0,100634.0,49.0,2634.0,,260.0,35734.0,3389.0,8721.0,14067.0,30546.0,19188.0,11358.0,30691.0,23643.0,3.0,WORLD
NORTH AMERICA,2020,1493350,1475572.0,1405737.0,69835.0,457100.0,106489.0,143155.0,512630.0,445904.0,11038.0,32117.0,6643.0,16928.0,94209.0,15962.0,67052.0,1.0,28749.0,14195.0,14554.0,9139.0,17778.0,3.0,WORLD
SOUTH AND CENTRAL AMERICA,2020,298043,285579.0,286702.0,-1123.0,55079.0,19949.0,47931.0,121782.0,115417.0,962.0,2708.0,2003.0,692.0,17635.0,10184.0,2867.0,2276.0,14629.0,10290.0,4339.0,8999.0,12464.0,1.0,WORLD
ANNEX I,2020,3185051,3125527.0,2941311.0,184216.0,1045299.0,176125.0,355615.0,892858.0,783692.0,16534.0,43051.0,14413.0,35168.0,273190.0,46191.0,129681.0,2436.0,104902.0,60820.0,44082.0,19916.0,59524.0,2.0,
NON-ANNEX I,2020,5948276,5582545.0,4962418.0,620127.0,2378755.0,291852.0,976625.0,720473.0,625950.0,7359.0,37889.0,32336.0,16939.0,289068.0,54123.0,37557.0,156794.0,149840.0,109320.0,40520.0,57171.0,365731.0,1.0,
AFGHANISTAN,2020,3236,3228.0,3200.0,28.0,46.0,,1217.0,1335.0,1291.0,,44.0,,,566.0,,18.0,18.0,10.0,,10.0,,8.0,,ASIA PACIFIC
ALBANIA,2020,1294,1009.0,1089.0,-80.0,3.0,37.0,258.0,588.0,558.0,2.0,,28.0,,84.0,77.0,42.0,,40.0,26.0,14.0,,285.0,,EUROPE
ALGERIA,2020,43211,40815.0,36969.0,3846.0,10241.0,2540.0,3495.0,10613.0,10094.0,15.0,39.0,144.0,321.0,6981.0,42.0,176.0,1206.0,259.0,81.0,178.0,1675.0,2396.0,1.0,AFRICA
ANDORRA,2020,102,,105.0,,,,,67.0,67.0,,,,,38.0,,,,,,,,,1.0,EUROPE
ANGOLA,2020,4810,4506.0,5047.0,-541.0,484.0,305.0,892.0,1367.0,1336.0,,23.0,8.0,,442.0,8.0,370.0,3.0,221.0,156.0,65.0,1176.0,304.0,,AFRICA
ANGUILLA,2020,39,,37.0,,18.0,,,12.0,6.0,,,6.0,,7.0,,,,6.0,4.0,2.0,,,2.0,SOUTH AND CENTRAL AMERICA
ANTIGUA & BARBUDA,2020,169,,170.0,,80.0,,,62.0,39.0,,2.0,21.0,,28.0,,,,100.0,61.0,39.0,,,2.0,SOUTH AND CENTRAL AMERICA
ARGENTINA,2020,45636,44624.0,40919.0,3705.0,8926.0,3924.0,4545.0,13817.0,12591.0,,493.0,313.0,420.0,5474.0,2861.0,794.0,,1041.0,112.0,929.0,578.0,1012.0,1.0,SOUTH AND CENTRAL AMERICA
ARMENIA,2020,1826,1742.0,1689.0,53.0,379.0,3.0,119.0,607.0,607.0,,,,,382.0,54.0,34.0,111.0,32.0,,32.0,,84.0,1.0,COMMONWEALTH OF INDEPENDENT STATES
ARUBA,2020,243,,243.0,,179.0,,,54.0,54.0,,,,,3.0,,,7.0,78.0,10.0,68.0,,,2.0,SOUTH AND CENTRAL AMERICA
AUSTRALIA,2020,101037,100292.0,98636.0,1656.0,46286.0,10052.0,10187.0,24903.0,21113.0,920.0,1870.0,577.0,423.0,2609.0,1471.0,1329.0,26.0,3689.0,576.0,3113.0,1773.0,745.0,4.0,ASIA PACIFIC
AUSTRIA,2020,15387,14887.0,13261.0,1626.0,1874.0,679.0,2292.0,6177.0,5977.0,24.0,25.0,24.0,127.0,1678.0,198.0,363.0,,262.0,11.0,251.0,,500.0,2.0,EUROPE
AZERBAIJAN,2020,10527,10148.0,9162.0,986.0,3212.0,438.0,590.0,1834.0,1687.0,3.0,111.0,33.0,,1993.0,345.0,121.0,,315.0,28.0,287.0,629.0,379.0,1.0,COMMONWEALTH OF INDEPENDENT STATES
BAHAMAS,2020,596,,594.0,,338.0,,73.0,111.0,111.0,,,,,9.0,,54.0,9.0,349.0,129.0,220.0,,,1.0,SOUTH AND CENTRAL AMERICA
BAHRAIN,2020,10102,10027.0,8622.0,1405.0,6198.0,882.0,575.0,909.0,874.0,,35.0,,,58.0,,,,245.0,,245.0,,75.0,7.0,MIDDLE EAST
BANGLADESH,2020,28489,25163.0,22299.0,2864.0,12233.0,69.0,4307.0,2729.0,2062.0,278.0,,386.0,3.0,2081.0,775.0,101.0,4.0,422.0,127.0,295.0,,3326.0,,ASIA PACIFIC
BARBADOS,2020,333,315.0,316.0,-1.0,129.0,2.0,74.0,90.0,90.0,,,,,7.0,,11.0,,,,,3.0,18.0,1.0,SOUTH AND CENTRAL AMERICA
BELARUS,2020,15701,15076.0,13980.0,1096.0,7363.0,789.0,1212.0,2857.0,2527.0,127.0,13.0,1.0,189.0,1063.0,604.0,92.0,,91.0,,91.0,,625.0,2.0,COMMONWEALTH OF INDEPENDENT STATES
BELGIUM,2020,24232,23548.0,20797.0,2751.0,2772.0,1292.0,4258.0,6249.0,6064.0,17.0,3.0,150.0,15.0,4024.0,432.0,1742.0,28.0,6547.0,5574.0,973.0,,684.0,2.0,EUROPE
BELIZE,2020,167,,166.0,,13.0,,14.0,118.0,110.0,,,,8.0,18.0,,3.0,,21.0,,21.0,,,,SOUTH AND CENTRAL AMERICA
BENIN,2020,2279,2013.0,2028.0,-15.0,135.0,,141.0,1643.0,1643.0,,,,,39.0,16.0,54.0,,15.0,1.0,14.0,,266.0,,AFRICA
BERMUDA,2020,125,,127.0,,90.0,,1.0,18.0,16.0,,,2.0,,18.0,,,,18.0,6.0,12.0,,,2.0,SOUTH AND CENTRAL AMERICA
BHUTAN,2020,249,163.0,165.0,-2.0,,,55.0,102.0,22.0,,,,80.0,8.0,,,,1.0,,1.0,,86.0,,ASIA PACIFIC
"BONAIRE, SAINT EUSTATIUS, AND SABA",2020,31,,32.0,,21.0,,3.0,7.0,7.0,,,,,1.0,,,,32.0,30.0,2.0,,,1.0,SOUTH AND CENTRAL AMERICA
BOSNIA & HERZEGOVINA,2020,5695,5568.0,5114.0,454.0,3507.0,111.0,313.0,971.0,971.0,,,,,113.0,34.0,65.0,,3.0,,3.0,,127.0,2.0,EUROPE
BOTSWANA,2020,1515,1515.0,1516.0,-1.0,770.0,,151.0,565.0,560.0,5.0,,,,8.0,8.0,13.0,1.0,4.0,,4.0,,,1.0,AFRICA
BRAZIL,2020,112682,106518.0,117762.0,-11244.0,12731.0,8037.0,24520.0,59898.0,56472.0,908.0,1587.0,931.0,,5248.0,6047.0,112.0,443.0,4114.0,3280.0,834.0,726.0,6164.0,1.0,SOUTH AND CENTRAL AMERICA
BRITISH VIRGIN ISLANDS,2020,44,,44.0,,28.0,,,13.0,9.0,,,,4.0,3.0,,,,,,,,,1.0,SOUTH AND CENTRAL AMERICA
BRUNEI (DARUSSALAM),2020,3124,3098.0,2579.0,519.0,1334.0,641.0,98.0,322.0,322.0,,,,,25.0,,,13.0,37.0,5.0,32.0,146.0,26.0,7.0,ASIA PACIFIC
BULGARIA,2020,9536,9252.0,8898.0,354.0,4558.0,299.0,1073.0,2595.0,2557.0,9.0,7.0,,22.0,175.0,113.0,85.0,,188.0,73.0,115.0,,284.0,1.0,EUROPE
BURKINA FASO,2020,1430,1185.0,1185.0,,103.0,,327.0,653.0,653.0,,,,,102.0,,,,15.0,,15.0,,245.0,,AFRICA
BURUNDI,2020,223,200.0,200.0,,18.0,,5.0,172.0,172.0,,,,,5.0,,,,2.0,,2.0,,23.0,,AFRICA
CAMBODIA,2020,4573,3736.0,3569.0,167.0,1168.0,,277.0,1806.0,1516.0,193.0,15.0,54.0,28.0,149.0,,74.0,95.0,36.0,,36.0,,837.0,,ASIA PACIFIC
CANADA,2020,150623,148833.0,137745.0,11088.0,20588.0,31201.0,16259.0,44706.0,37179.0,1721.0,2678.0,998.0,2130.0,9852.0,4442.0,9538.0,,678.0,402.0,276.0,1159.0,1790.0,4.0,NORTH AMERICA
CAPE VERDE,2020,141,,142.0,,63.0,,,62.0,46.0,,12.0,4.0,,6.0,,4.0,7.0,95.0,57.0,38.0,,,,AFRICA
CAYMAN ISLANDS,2020,170,,170.0,,119.0,,,48.0,47.0,,1.0,,,3.0,,,,13.0,,13.0,,,3.0,SOUTH AND CENTRAL AMERICA
CENTRAL AFRICAN REPUBLIC,2020,65,,65.0,,,,3.0,59.0,59.0,,,,,3.0,,,,15.0,,15.0,,,,AFRICA
CHAD,2020,548,504.0,469.0,35.0,52.0,,5.0,380.0,372.0,,8.0,,,32.0,,,,20.0,,20.0,,44.0,,AFRICA
CHILE,2020,22077,21638.0,21900.0,-262.0,9113.0,414.0,3660.0,6724.0,6155.0,33.0,264.0,272.0,,1177.0,337.0,472.0,,357.0,27.0,330.0,3.0,439.0,1.0,SOUTH AND CENTRAL AMERICA
CHINA (MAINLAND),2020,2915650,2696253.0,2312873.0,383380.0,1325686.0,144169.0,451903.0,178743.0,118355.0,3263.0,24124.0,20641.0,12360.0,122376.0,26467.0,225.0,63304.0,13570.0,9491.0,4079.0,,219397.0,2.0,ASIA PACIFIC
COLOMBIA,2020,24291,23076.0,20384.0,2692.0,4803.0,1015.0,4122.0,8002.0,7867.0,,8.0,13.0,114.0,1192.0,52.0,228.0,808.0,605.0,101.0,504.0,162.0,1215.0,,SOUTH AND CENTRAL AMERICA
COMOROS,2020,104,,106.0,,32.0,,,60.0,49.0,,7.0,4.0,,13.0,,,1.0,2.0,,2.0,,,,AFRICA
CONGO,2020,1103,1036.0,941.0,95.0,591.0,,27.0,304.0,277.0,11.0,10.0,6.0,,15.0,,4.0,,24.0,,24.0,,67.0,,AFRICA
COOK ISLANDS,2020,18,,19.0,,6.0,,,13.0,5.0,,2.0,2.0,4.0,,,,,6.0,1.0,5.0,,,1.0,ASIA PACIFIC
COSTA RICA,2020,1842,1743.0,1755.0,-12.0,5.0,,297.0,1327.0,1319.0,1.0,5.0,2.0,,59.0,34.0,29.0,4.0,84.0,,84.0,,99.0,,SOUTH AND CENTRAL AMERICA
COTE D IVOIRE,2020,3541,2982.0,2885.0,97.0,945.0,136.0,336.0,1103.0,1043.0,11.0,7.0,42.0,,278.0,61.0,26.0,,126.0,75.0,51.0,,559.0,,AFRICA
CROATIA,2020,4432,4098.0,3859.0,239.0,758.0,234.0,553.0,1586.0,1538.0,11.0,4.0,33.0,,389.0,187.0,152.0,,61.0,17.0,44.0,,334.0,1.0,EUROPE
CUBA,2020,5778,5674.0,5833.0,-159.0,3653.0,12.0,1394.0,175.0,147.0,,3.0,,25.0,282.0,66.0,92.0,159.0,324.0,306.0,18.0,,104.0,1.0,SOUTH AND CENTRAL AMERICA
CURACAO,2020,493,,532.0,,116.0,,107.0,270.0,270.0,,,,,39.0,,,,1409.0,1378.0,31.0,,,3.0,SOUTH AND CENTRAL AMERICA
CYPRUS,2020,1785,1544.0,1553.0,-9.0,793.0,5.0,117.0,498.0,497.0,,1.0,,,87.0,23.0,23.0,7.0,314.0,237.0,77.0,,241.0,1.0,EUROPE
CZECH REPUBLIC,2020,23294,22789.0,21746.0,1043.0,10865.0,604.0,2342.0,5085.0,4964.0,61.0,33.0,3.0,24.0,1799.0,321.0,699.0,31.0,94.0,,94.0,,505.0,2.0,EUROPE
DEMOCRATIC PEOPLE S REPUBLIC OF KOREA,2020,13606,13003.0,12763.0,240.0,830.0,12.0,7869.0,1239.0,281.0,,,,958.0,1290.0,238.0,388.0,897.0,,,,,603.0,1.0,ASIA PACIFIC
DEMOCRATIC REPUBLIC OF THE CONGO (FORMERLY ZAIRE),2020,894,750.0,747.0,3.0,131.0,,1.0,615.0,535.0,,,80.0,,,,,,94.0,,94.0,,144.0,,AFRICA
DENMARK,2020,6685,6367.0,6765.0,-398.0,1089.0,433.0,948.0,3227.0,3054.0,52.0,13.0,97.0,11.0,512.0,347.0,154.0,31.0,751.0,477.0,274.0,24.0,318.0,1.0,EUROPE
DJIBOUTI,2020,106,79.0,79.0,,24.0,,7.0,28.0,28.0,,,,,12.0,,5.0,3.0,94.0,29.0,65.0,,27.0,,AFRICA
DOMINICA,2020,43,,45.0,,24.0,,3.0,13.0,13.0,,,,,2.0,1.0,2.0,,2.0,1.0,1.0,,,1.0,SOUTH AND CENTRAL AMERICA
DOMINICAN REPUBLIC,2020,6395,5864.0,5704.0,160.0,2444.0,25.0,850.0,1874.0,1856.0,,18.0,,,388.0,54.0,69.0,,174.0,,174.0,,531.0,1.0,SOUTH AND CENTRAL AMERICA
ECUADOR,2020,8747,8234.0,8248.0,-14.0,1217.0,429.0,708.0,3989.0,3761.0,,35.0,193.0,,723.0,100.0,136.0,624.0,245.0,133.0,112.0,322.0,513.0,1.0,SOUTH AND CENTRAL AMERICA
EGYPT,2020,61267,55969.0,49535.0,6434.0,19524.0,3975.0,7546.0,13412.0,12981.0,,338.0,93.0,,4419.0,631.0,,28.0,716.0,271.0,445.0,,5298.0,1.0,AFRICA
EL SALVADOR,2020,1796,1694.0,1575.0,119.0,175.0,,313.0,888.0,888.0,,,,,192.0,,7.0,,58.0,,58.0,,102.0,,SOUTH AND CENTRAL AMERICA
EQUATORIAL GUINEA,2020,4631,,4632.0,,149.0,85.0,889.0,122.0,122.0,,,,,6.0,,13.0,23.0,27.0,,27.0,3345.0,,3.0,AFRICA
ERITREA,2020,176,158.0,158.0,,82.0,,5.0,57.0,56.0,,1.0,,,10.0,1.0,3.0,,17.0,14.0,3.0,,18.0,,AFRICA
ESTONIA,2020,2659,2654.0,1869.0,785.0,892.0,34.0,120.0,638.0,624.0,8.0,1.0,5.0,,41.0,75.0,69.0,,260.0,240.0,20.0,,5.0,2.0,EUROPE
ETHIOPIA,2020,4919,3835.0,3836.0,-1.0,1.0,,1456.0,1948.0,1945.0,,3.0,,,65.0,151.0,64.0,151.0,376.0,,376.0,,1084.0,,AFRICA
FAEROE ISLANDS,2020,207,,208.0,,44.0,,23.0,29.0,29.0,,,,,32.0,70.0,10.0,,46.0,46.0,,,,4.0,EUROPE
FALKLAND ISLANDS (MALVINAS),2020,11,,12.0,,3.0,,,5.0,5.0,,,,,4.0,,,,,,,,,3.0,SOUTH AND CENTRAL AMERICA
FEDERATED STATES OF MICRONESIA,2020,40,,39.0,,16.0,,,22.0,13.0,,1.0,8.0,,,,,1.0,8.0,3.0,5.0,,,,ASIA PACIFIC
FIJI,2020,284,274.0,273.0,1.0,70.0,,49.0,132.0,107.0,,8.0,17.0,,20.0,,2.0,,28.0,19.0,9.0,,10.0,,ASIA PACIFIC
FINLAND,2020,10136,9974.0,8987.0,987.0,2634.0,610.0,1653.0,3134.0,2998.0,17.0,23.0,93.0,3.0,239.0,324.0,214.0,179.0,503.0,269.0,234.0,,162.0,2.0,EUROPE
FRANCE (INCLUDING MONACO),2020,72604,71001.0,67385.0,3616.0,6393.0,1711.0,9390.0,31093.0,29812.0,87.0,843.0,351.0,,10234.0,2902.0,5270.0,392.0,3043.0,857.0,2186.0,,1603.0,1.0,EUROPE
FRENCH GUIANA,2020,9,,,,,,,,,,,,,,,,,,,,,9.0,,SOUTH AND CENTRAL AMERICA
FRENCH POLYNESIA,2020,231,,231.0,,90.0,,,124.0,97.0,,9.0,,18.0,9.0,8.0,,,,,,,,1.0,ASIA PACIFIC
GABON,2020,1312,1255.0,1116.0,139.0,277.0,161.0,130.0,51.0,49.0,,2.0,,,39.0,,12.0,2.0,161.0,134.0,27.0,444.0,57.0,1.0,AFRICA
GAMBIA,2020,191,,191.0,,107.0,,38.0,20.0,20.0,,,,,,,,26.0,15.0,,15.0,,,,AFRICA
GEORGIA,2020,2916,2630.0,2489.0,141.0,325.0,,440.0,1018.0,919.0,2.0,,,97.0,598.0,13.0,95.0,,50.0,3.0,47.0,,286.0,1.0,EUROPE
GERMANY,2020,163396,159817.0,148985.0,10832.0,47860.0,5184.0,19356.0,41468.0,40497.0,208.0,243.0,221.0,299.0,24582.0,2030.0,8456.0,42.0,4955.0,1147.0,3808.0,7.0,3579.0,2.0,EUROPE
GHANA,2020,5613,5041.0,4965.0,76.0,1622.0,46.0,370.0,2662.0,2651.0,1.0,8.0,2.0,,188.0,59.0,18.0,,107.0,4.0,103.0,,572.0,,AFRICA
GIBRALTAR,2020,172,,172.0,,29.0,,,143.0,143.0,,,,,,,,,3715.0,3712.0,3.0,,,5.0,EUROPE
GREECE,2020,13482,12666.0,13063.0,-397.0,4771.0,1143.0,1130.0,4216.0,3697.0,6.0,74.0,439.0,,1331.0,43.0,155.0,274.0,1732.0,1436.0,296.0,,816.0,1.0,EUROPE
GREENLAND,2020,150,,148.0,,23.0,,7.0,34.0,13.0,,8.0,13.0,,28.0,42.0,13.0,1.0,17.0,17.0,,,,3.0,NORTH AMERICA
GRENADA,2020,79,,77.0,,39.0,,3.0,24.0,24.0,,,,,6.0,4.0,1.0,,7.0,,7.0,,,1.0,SOUTH AND CENTRAL AMERICA
GUADELOUPE,2020,32,,,,,,,,,,,,,,,,,,,,,32.0,,SOUTH AND CENTRAL AMERICA
GUATEMALA,2020,4446,4359.0,4365.0,-6.0,866.0,54.0,830.0,2320.0,2317.0,,,,3.0,281.0,,14.0,,374.0,332.0,42.0,,87.0,,SOUTH AND CENTRAL AMERICA
GUINEA,2020,1400,1228.0,1228.0,,203.0,,384.0,619.0,616.0,,3.0,,,22.0,,,,22.0,,22.0,,172.0,,AFRICA
GUINEA BISSAU,2020,81,,83.0,,16.0,,,28.0,23.0,,,5.0,,8.0,,,31.0,11.0,,11.0,,,,AFRICA
GUYANA,2020,724,683.0,682.0,1.0,241.0,,32.0,230.0,230.0,,,,,21.0,149.0,9.0,,4.0,,4.0,,41.0,1.0,SOUTH AND CENTRAL AMERICA
HAITI,2020,685,654.0,830.0,-176.0,224.0,,159.0,376.0,376.0,,,,,70.0,,1.0,,19.0,,19.0,,31.0,,SOUTH AND CENTRAL AMERICA
HONDURAS,2020,2579,2427.0,2379.0,48.0,864.0,,229.0,1071.0,1030.0,,23.0,3.0,15.0,98.0,26.0,91.0,,,,,,152.0,,SOUTH AND CENTRAL AMERICA
HONG KONG SPECIAL ADMINSTRATIVE REGION OF CHINA,2020,9145,8986.0,8859.0,127.0,5752.0,,385.0,1802.0,1798.0,,4.0,,,650.0,,156.0,114.0,9078.0,6189.0,2889.0,,159.0,1.0,ASIA PACIFIC
HUNGARY,2020,12446,12186.0,11326.0,860.0,2502.0,518.0,1585.0,3585.0,3520.0,28.0,1.0,3.0,33.0,1989.0,434.0,693.0,20.0,84.0,,84.0,,260.0,1.0,EUROPE
ICELAND,2020,518,,408.0,,1.0,,16.0,248.0,238.0,,3.0,7.0,,2.0,140.0,1.0,,91.0,20.0,71.0,,,1.0,EUROPE
INDIA,2020,650069,619555.0,548002.0,71553.0,235578.0,17206.0,177268.0,34940.0,26165.0,1024.0,2029.0,5486.0,236.0,23539.0,770.0,1291.0,56992.0,2356.0,1264.0,1092.0,418.0,30514.0,,ASIA PACIFIC
INDONESIA,2020,178159,171428.0,158842.0,12586.0,75249.0,4584.0,38459.0,15387.0,13028.0,167.0,1474.0,718.0,,20238.0,337.0,1232.0,55.0,677.0,299.0,378.0,3301.0,6731.0,1.0,ASIA PACIFIC
IRAQ,2020,44585,41162.0,41608.0,-446.0,16141.0,3361.0,2752.0,7646.0,7628.0,,18.0,,,2587.0,,,,463.0,222.0,241.0,9121.0,3423.0,1.0,MIDDLE EAST
IRELAND,2020,8995,8530.0,8636.0,-106.0,2292.0,110.0,981.0,2826.0,2703.0,26.0,3.0,85.0,9.0,1794.0,157.0,476.0,,451.0,130.0,321.0,,465.0,2.0,EUROPE
ISLAMIC REPUBLIC OF IRAN,2020,198727,190377.0,168999.0,21378.0,41999.0,11446.0,25941.0,34726.0,33977.0,,491.0,,258.0,28734.0,3181.0,4597.0,,1488.0,1223.0,265.0,18375.0,8350.0,2.0,MIDDLE EAST
ISLE OF MAN,2020,70,,70.0,,56.0,,,,,,,,,14.0,,,,,,,,,,EUROPE
ISRAEL,2020,15408,14767.0,15163.0,-396.0,8767.0,593.0,1031.0,4325.0,4268.0,49.0,8.0,,,131.0,,53.0,263.0,689.0,340.0,349.0,,641.0,2.0,MIDDLE EAST
ITALY (INCLUDING SAN MARINO),2020,74851,72950.0,72865.0,85.0,21903.0,2915.0,7277.0,22863.0,21947.0,36.0,280.0,478.0,122.0,11424.0,1883.0,4576.0,24.0,3396.0,2151.0,1245.0,,1901.0,1.0,EUROPE
JAMAICA,2020,1756,1660.0,1716.0,-56.0,549.0,42.0,327.0,699.0,575.0,,3.0,121.0,,65.0,,20.0,14.0,119.0,59.0,60.0,,96.0,1.0,SOUTH AND CENTRAL AMERICA
JAPAN,2020,272364,265616.0,239822.0,25794.0,117020.0,6712.0,35176.0,48998.0,44984.0,132.0,1390.0,2492.0,,15019.0,3597.0,13300.0,,6423.0,4168.0,2255.0,,6748.0,2.0,ASIA PACIFIC
