Political Geography,Year,Fossil Fuel Energy and Cement Manufacture,Fossil Fuel Energy (Supplied),Fossil Fuel Energy (Consumed),Stat Difference (Supplied - Consumed),"Electric, CHP, Heat Plants",Energy Industries' Own Use,"Manufact, Constr, Non-Fuel Industry",Transport,Road Transport,Rail Transport,Domestic Aviation,Domestic Navigation,Other Transport,Household,"Agriculture, Forestry, Fishing",Commerce and Public Services,NES Other Consumption,Bunkered,Bunkered (Marine),Bunkered (Aviation),Flaring of Natural Gas,Manufacture of Cement,Per Capita Total Emissions,REGION
JORDAN,2020,5856,5450.0,5386.0,64.0,2188.0,150.0,388.0,1919.0,1833.0,,84.0,,2.0,453.0,,116.0,172.0,74.0,37.0,37.0,,406.0,1.0,MIDDLE EAST
KAZAKHSTAN,2020,56644,55444.0,53337.0,2107.0,27638.0,2993.0,6618.0,5693.0,5604.0,10.0,73.0,,6.0,7935.0,531.0,1929.0,,271.0,95.0,176.0,,1200.0,3.0,COMMONWEALTH OF INDEPENDENT STATES
KENYA,2020,5827,4992.0,4350.0,642.0,168.0,,707.0,2738.0,2717.0,10.0,2.0,9.0,,329.0,20.0,257.0,131.0,340.0,5.0,335.0,,835.0,,AFRICA
KIRIBATI,2020,18,,22.0,,6.0,,,10.0,8.0,,1.0,1.0,,2.0,3.0,1.0,,1.0,,1.0,,,,ASIA PACIFIC
KOSOVO,2020,2349,2257.0,2254.0,3.0,1634.0,,190.0,348.0,347.0,1.0,,,,13.0,17.0,52.0,,2.0,,2.0,,92.0,1.0,EUROPE
KUWAIT,2020,26768,26352.0,24278.0,2074.0,12271.0,4489.0,3466.0,3462.0,3462.0,,,,,202.0,,,,801.0,437.0,364.0,388.0,416.0,6.0,MIDDLE EAST
KYRGYZSTAN,2020,2255,2036.0,1981.0,55.0,393.0,17.0,122.0,700.0,364.0,5.0,3.0,,328.0,646.0,3.0,94.0,6.0,2.0,,2.0,,219.0,,COMMONWEALTH OF INDEPENDENT STATES
LAO PEOPLE S DEMOCRATIC REPUBLIC,2020,5380,4727.0,4729.0,-2.0,3471.0,,220.0,824.0,814.0,,10.0,,,10.0,44.0,7.0,153.0,31.0,,31.0,,653.0,1.0,ASIA PACIFIC
LATVIA,2020,1763,1609.0,1689.0,-80.0,355.0,12.0,122.0,857.0,832.0,23.0,,2.0,,112.0,128.0,100.0,3.0,222.0,174.0,48.0,,154.0,1.0,EUROPE
LEBANON,2020,6088,5849.0,5850.0,-1.0,3223.0,,255.0,1707.0,1707.0,,,,,665.0,,,,246.0,25.0,221.0,,239.0,1.0,MIDDLE EAST
LESOTHO,2020,593,,596.0,,,,446.0,109.0,109.0,,,,,30.0,,11.0,,,,,,,,AFRICA
LIBERIA,2020,212,166.0,169.0,-3.0,65.0,,3.0,95.0,90.0,,5.0,,,,3.0,1.0,2.0,8.0,5.0,3.0,,46.0,,AFRICA
LIBYAN ARAB JAMAHIRIYAH,2020,12635,12289.0,11494.0,795.0,4934.0,258.0,487.0,4481.0,4468.0,,13.0,,,295.0,,,,97.0,82.0,15.0,1039.0,346.0,2.0,AFRICA
LIECHTENSTEIN,2020,13,,13.0,,,,,,,,,,,,,,13.0,,,,,,,EUROPE
LITHUANIA,2020,3638,3491.0,3020.0,471.0,271.0,383.0,305.0,1735.0,1670.0,45.0,,3.0,17.0,189.0,59.0,70.0,8.0,203.0,159.0,44.0,,147.0,1.0,EUROPE
LUXEMBOURG,2020,2172,2061.0,2064.0,-3.0,39.0,,206.0,1384.0,1381.0,3.0,,,,273.0,16.0,146.0,,454.0,,454.0,,111.0,3.0,EUROPE
MACAU SPECIAL ADMINSTRATIVE REGION OF CHINA,2020,282,282.0,248.0,34.0,57.0,,25.0,88.0,88.0,,,,,14.0,,5.0,59.0,3.0,3.0,,,,,ASIA PACIFIC
MACEDONIA,2020,1898,1898.0,1901.0,-3.0,1065.0,2.0,248.0,530.0,521.0,1.0,8.0,,,8.0,10.0,,38.0,,,,,,1.0,EUROPE
MADAGASCAR,2020,1083,1066.0,1066.0,,250.0,,410.0,362.0,327.0,,16.0,19.0,,29.0,,,15.0,23.0,2.0,21.0,,17.0,,AFRICA
MALAWI,2020,503,445.0,445.0,,5.0,,48.0,369.0,368.0,,1.0,,,3.0,,,20.0,1.0,,1.0,,58.0,,AFRICA
MALAYSIA,2020,71797,69685.0,61072.0,8613.0,31196.0,3232.0,8353.0,16167.0,16013.0,,154.0,,,486.0,675.0,438.0,,861.0,326.0,535.0,525.0,2112.0,2.0,ASIA PACIFIC
MALDIVES,2020,450,,451.0,,176.0,,17.0,247.0,145.0,,10.0,92.0,,11.0,,,,62.0,53.0,9.0,,,1.0,ASIA PACIFIC
MALI,2020,1762,1572.0,1577.0,-5.0,440.0,,3.0,1061.0,793.0,192.0,,30.0,46.0,11.0,59.0,3.0,,52.0,,52.0,,190.0,,AFRICA
MALTA,2020,432,,441.0,,218.0,,15.0,165.0,154.0,,1.0,10.0,,12.0,6.0,25.0,,1980.0,1930.0,50.0,,,1.0,EUROPE
MARSHALL ISLANDS,2020,40,,39.0,,16.0,,,23.0,23.0,,,,,,,,,2.0,,2.0,,,1.0,ASIA PACIFIC
MARTINIQUE,2020,15,,,,,,,,,,,,,,,,,,,,,15.0,,SOUTH AND CENTRAL AMERICA
MAURITANIA,2020,1232,1124.0,1124.0,,223.0,,335.0,465.0,464.0,,1.0,,,49.0,52.0,,,10.0,,10.0,,108.0,,AFRICA
MAURITIUS,2020,1039,,1037.0,,577.0,,85.0,316.0,260.0,,47.0,7.0,2.0,44.0,2.0,13.0,,595.0,547.0,48.0,,,1.0,AFRICA
MEXICO,2020,118811,113927.0,95020.0,18907.0,33315.0,11155.0,13253.0,28559.0,27880.0,322.0,8.0,349.0,,4187.0,1548.0,1193.0,,1693.0,133.0,1560.0,1810.0,4884.0,1.0,NORTH AMERICA
MONGOLIA,2020,10101,9976.0,11164.0,-1188.0,3230.0,,95.0,510.0,491.0,,3.0,,16.0,314.0,3.0,287.0,6725.0,14.0,,14.0,,125.0,3.0,ASIA PACIFIC
MONTENEGRO,2020,657,,657.0,,406.0,,52.0,183.0,183.0,,,,,4.0,3.0,9.0,,4.0,,4.0,,,1.0,EUROPE
MONTSERRAT,2020,6,,6.0,,3.0,,,3.0,3.0,,,,,,,,,1.0,1.0,,,,1.0,SOUTH AND CENTRAL AMERICA
MOROCCO,2020,17705,16395.0,16422.0,-27.0,7422.0,3.0,1742.0,4358.0,4338.0,10.0,10.0,,,2083.0,694.0,118.0,2.0,355.0,117.0,238.0,,1310.0,,AFRICA
MOZAMBIQUE,2020,1757,1444.0,1544.0,-100.0,395.0,73.0,180.0,862.0,830.0,,9.0,23.0,,18.0,,7.0,9.0,16.0,4.0,12.0,,313.0,,AFRICA
MYANMAR (FORMERLY BURMA),2020,9465,8821.0,9890.0,-1069.0,3598.0,394.0,1484.0,3599.0,3499.0,36.0,64.0,,,391.0,100.0,51.0,260.0,14.0,,14.0,13.0,644.0,,ASIA PACIFIC
NAMIBIA,2020,977,876.0,882.0,-6.0,23.0,,68.0,472.0,448.0,,2.0,18.0,4.0,2.0,243.0,2.0,72.0,9.0,,9.0,,101.0,,AFRICA
NAURU,2020,14,,15.0,,7.0,,,4.0,,,,,4.0,,,,4.0,6.0,3.0,3.0,,,1.0,ASIA PACIFIC
NEPAL,2020,4082,3208.0,3089.0,119.0,,,1123.0,1318.0,1310.0,,8.0,,,246.0,219.0,183.0,,39.0,,39.0,,874.0,,ASIA PACIFIC
NETHERLANDS,2020,37725,37725.0,33290.0,4435.0,9460.0,2786.0,5960.0,7516.0,7319.0,18.0,7.0,172.0,,3977.0,1762.0,1768.0,52.0,12030.0,10207.0,1823.0,9.0,,2.0,EUROPE
NEW CALEDONIA,2020,1344,1336.0,1228.0,108.0,781.0,,267.0,164.0,147.0,,4.0,13.0,,7.0,4.0,5.0,,17.0,7.0,10.0,,8.0,5.0,ASIA PACIFIC
NEW ZEALAND,2020,9195,8879.0,8004.0,875.0,1315.0,349.0,1699.0,3703.0,3419.0,28.0,185.0,71.0,,168.0,447.0,309.0,,574.0,149.0,425.0,14.0,316.0,2.0,ASIA PACIFIC
NICARAGUA,2020,1294,1242.0,1178.0,64.0,224.0,28.0,158.0,582.0,532.0,,1.0,49.0,,48.0,12.0,126.0,,5.0,,5.0,,52.0,,SOUTH AND CENTRAL AMERICA
NIGER,2020,780,741.0,573.0,168.0,190.0,,60.0,282.0,282.0,,,,,23.0,,14.0,4.0,48.0,,48.0,,39.0,,AFRICA
NIGERIA,2020,33131,30225.0,26436.0,3789.0,3599.0,3170.0,1952.0,13652.0,13413.0,39.0,154.0,46.0,,1047.0,3.0,1.0,140.0,511.0,219.0,292.0,2872.0,2906.0,,AFRICA
NIUE,2020,2,,2.0,,1.0,,,1.0,1.0,,,,,,,,,,,,,,1.0,ASIA PACIFIC
NORWAY,2020,10701,10501.0,9441.0,1060.0,216.0,3402.0,1443.0,3580.0,2579.0,11.0,189.0,801.0,,5.0,350.0,241.0,25.0,354.0,210.0,144.0,179.0,200.0,2.0,EUROPE
OCCUPIED PALESTINIAN TERRITORY,2020,908,,906.0,,115.0,,17.0,599.0,599.0,,,,,146.0,9.0,20.0,,,,,,,,MIDDLE EAST
OMAN,2020,18055,17293.0,18390.0,-1097.0,3966.0,2575.0,3276.0,2686.0,2678.0,,8.0,,,175.0,,3767.0,624.0,304.0,174.0,130.0,1321.0,762.0,4.0,MIDDLE EAST
PAKISTAN,2020,54407,49810.0,46564.0,3246.0,14190.0,307.0,13623.0,12360.0,11576.0,192.0,592.0,,,5016.0,10.0,911.0,147.0,240.0,19.0,221.0,,4597.0,,ASIA PACIFIC
PALAU,2020,58,,58.0,,19.0,,,37.0,11.0,,,26.0,,2.0,,,,5.0,,5.0,,,3.0,ASIA PACIFIC
PANAMA,2020,2815,2738.0,2704.0,34.0,963.0,,388.0,1078.0,1069.0,,8.0,,1.0,197.0,8.0,70.0,,3959.0,3732.0,227.0,,77.0,1.0,SOUTH AND CENTRAL AMERICA
PANAMA,2020,2815,2738.0,2704.0,34.0,963.0,,388.0,1078.0,1069.0,,8.0,,1.0,197.0,8.0,70.0,,3959.0,3732.0,227.0,,77.0,1.0,SOUTH AND CENTRAL AMERICA
PAPUA NEW GUINEA,2020,2094,2080.0,2087.0,-7.0,689.0,378.0,470.0,418.0,354.0,,64.0,,,29.0,83.0,20.0,,56.0,5.0,51.0,,14.0,,ASIA PACIFIC
PARAGUAY,2020,2040,1937.0,2141.0,-204.0,1.0,,44.0,2031.0,2028.0,,3.0,,,,,,65.0,21.0,,21.0,,103.0,,SOUTH AND CENTRAL AMERICA
PERU,2020,12679,11742.0,11269.0,473.0,2252.0,574.0,1701.0,5535.0,5357.0,20.0,117.0,41.0,,794.0,82.0,292.0,,416.0,201.0,215.0,39.0,937.0,,SOUTH AND CENTRAL AMERICA
PHILIPPINES,2020,36252,33816.0,33732.0,84.0,19328.0,219.0,3153.0,7796.0,6964.0,2.0,186.0,644.0,,969.0,181.0,2086.0,,581.0,89.0,492.0,,2436.0,,ASIA PACIFIC
PLURINATIONAL STATE OF BOLIVIA,2020,5006,4677.0,4600.0,77.0,843.0,250.0,494.0,2320.0,2274.0,,46.0,,,464.0,150.0,34.0,,22.0,,22.0,45.0,329.0,,SOUTH AND CENTRAL AMERICA
POLAND,2020,76432,74393.0,72455.0,1938.0,34338.0,2202.0,5973.0,17547.0,17257.0,68.0,15.0,1.0,206.0,8095.0,2742.0,1546.0,,635.0,255.0,380.0,12.0,2039.0,2.0,EUROPE
PORTUGAL,2020,10743,10094.0,9956.0,138.0,2897.0,579.0,1310.0,4069.0,3927.0,8.0,71.0,63.0,,529.0,331.0,220.0,21.0,1041.0,606.0,435.0,,649.0,1.0,EUROPE
QATAR,2020,28167,27690.0,22994.0,4696.0,6352.0,8262.0,4569.0,3123.0,3123.0,,,,,111.0,,,,2629.0,,2629.0,577.0,477.0,10.0,MIDDLE EAST
REPUBLIC OF CAMEROON,2020,2207,1823.0,1819.0,4.0,656.0,,69.0,907.0,904.0,,3.0,,,154.0,,,33.0,6.0,,6.0,,384.0,,AFRICA
REPUBLIC OF KOREA,2020,160069,154475.0,128875.0,25600.0,67277.0,6290.0,13991.0,27048.0,25955.0,65.0,766.0,262.0,,8430.0,1120.0,3868.0,851.0,10794.0,8373.0,2421.0,,5594.0,3.0,ASIA PACIFIC
REPUBLIC OF MOLDOVA,2020,1413,1268.0,1253.0,15.0,195.0,,96.0,540.0,532.0,4.0,,,4.0,263.0,95.0,64.0,,15.0,,15.0,,145.0,,COMMONWEALTH OF INDEPENDENT STATES
REPUBLIC OF SOUTH SUDAN,2020,462,,460.0,,122.0,64.0,8.0,237.0,234.0,,3.0,,,4.0,22.0,3.0,,46.0,,46.0,,,,AFRICA
REPUBLIC OF SUDAN,2020,5320,5053.0,4956.0,97.0,1394.0,17.0,409.0,2475.0,2475.0,,,,,122.0,,77.0,462.0,97.0,23.0,74.0,,267.0,,AFRICA
REUNION,2020,24,,,,,,,,,,,,,,,,,,,,,24.0,,AFRICA
ROMANIA,2020,17988,16927.0,16628.0,299.0,4915.0,808.0,2605.0,5261.0,5107.0,92.0,28.0,34.0,,1957.0,367.0,548.0,167.0,71.0,36.0,35.0,,1061.0,1.0,EUROPE
RUSSIAN FEDERATION,2020,484656,479123.0,421678.0,57445.0,202538.0,21469.0,64469.0,63221.0,39724.0,3129.0,3913.0,360.0,16095.0,51497.0,3551.0,5038.0,2.0,9791.0,5795.0,3996.0,9893.0,5533.0,3.0,COMMONWEALTH OF INDEPENDENT STATES
RWANDA,2020,385,330.0,331.0,-1.0,46.0,,11.0,178.0,166.0,,12.0,,,30.0,,,66.0,14.0,,14.0,,55.0,,AFRICA
SAINT HELENA,2020,5,,5.0,,2.0,,,3.0,3.0,,,,,,,,,,,,,,1.0,AFRICA
SAINT LUCIA,2020,132,,131.0,,61.0,,3.0,57.0,54.0,,2.0,1.0,,6.0,2.0,2.0,,24.0,2.0,22.0,,,1.0,SOUTH AND CENTRAL AMERICA
SAINT MARTIN (DUTCH PORTION),2020,178,,178.0,,49.0,,38.0,89.0,64.0,,,25.0,,2.0,,,,186.0,150.0,36.0,,,4.0,SOUTH AND CENTRAL AMERICA
SAMOA,2020,66,,67.0,,20.0,,4.0,36.0,31.0,,,5.0,,3.0,1.0,3.0,,4.0,,4.0,,,,ASIA PACIFIC
SAO TOME & PRINCIPE,2020,38,,38.0,,21.0,,1.0,11.0,10.0,,1.0,,,3.0,2.0,,,3.0,,3.0,,,,AFRICA
SAUDI ARABIA,2020,165097,158566.0,144984.0,13582.0,66820.0,5753.0,26140.0,32172.0,30513.0,,1659.0,,,1138.0,,,12944.0,5415.0,2344.0,3071.0,17.0,6531.0,5.0,MIDDLE EAST
SENEGAL,2020,2996,2209.0,2117.0,92.0,862.0,10.0,342.0,752.0,701.0,,2.0,49.0,,144.0,,7.0,,317.0,199.0,118.0,,787.0,,AFRICA
SERBIA,2020,12327,12060.0,11558.0,502.0,8115.0,291.0,692.0,1752.0,1739.0,8.0,,4.0,1.0,412.0,84.0,212.0,,80.0,14.0,66.0,,267.0,2.0,EUROPE
SEYCHELLES,2020,166,,162.0,,100.0,,1.0,46.0,42.0,,4.0,,,3.0,,1.0,11.0,134.0,103.0,31.0,,,2.0,AFRICA
SIERRA LEONE,2020,318,279.0,281.0,-2.0,2.0,,9.0,182.0,182.0,,,,,1.0,,,87.0,2.0,,2.0,,39.0,,AFRICA
SINGAPORE,2020,14960,14960.0,11741.0,3219.0,5202.0,1260.0,3488.0,1631.0,1553.0,,,77.0,1.0,61.0,,97.0,2.0,44277.0,42607.0,1670.0,,,3.0,ASIA PACIFIC
SLOVAKIA,2020,7803,7385.0,6328.0,1057.0,1347.0,549.0,1284.0,2026.0,1948.0,,,,78.0,778.0,64.0,276.0,,24.0,,24.0,4.0,418.0,1.0,EUROPE
SLOVENIA,2020,3243,3112.0,3177.0,-65.0,1172.0,1.0,393.0,1292.0,1288.0,4.0,,,,174.0,56.0,70.0,19.0,110.0,101.0,9.0,,131.0,2.0,EUROPE
SOLOMON ISLANDS,2020,79,,80.0,,20.0,,5.0,51.0,43.0,,1.0,7.0,,,4.0,,,8.0,5.0,3.0,,,,ASIA PACIFIC
SOMALIA,2020,163,163.0,164.0,-1.0,81.0,,23.0,32.0,32.0,,,,,28.0,,,,48.0,16.0,32.0,,,,AFRICA
SOUTH AFRICA,2020,118618,117277.0,110603.0,6674.0,65652.0,16277.0,10967.0,12102.0,11084.0,184.0,626.0,195.0,13.0,2713.0,1062.0,1222.0,608.0,3148.0,2384.0,764.0,,1341.0,2.0,AFRICA
SPAIN,2020,55383,53160.0,52303.0,857.0,10167.0,4970.0,7797.0,21074.0,19517.0,49.0,763.0,673.0,72.0,4156.0,1983.0,2011.0,145.0,6776.0,5497.0,1279.0,,2223.0,1.0,EUROPE
SRI LANKA,2020,5634,5353.0,5507.0,-154.0,2393.0,23.0,289.0,2311.0,2234.0,22.0,3.0,52.0,,423.0,,68.0,,469.0,309.0,160.0,,281.0,,ASIA PACIFIC
ST. KITTS-NEVIS,2020,63,,63.0,,39.0,,1.0,19.0,19.0,,,,,2.0,,2.0,,4.0,,4.0,,,1.0,SOUTH AND CENTRAL AMERICA
ST. PIERRE & MIQUELON,2020,17,,17.0,,10.0,,,7.0,3.0,,,,4.0,,,,,3.0,3.0,,,,3.0,NORTH AMERICA
ST. VINCENT & THE GRENADINES,2020,67,,68.0,,26.0,,,34.0,26.0,,,,8.0,8.0,,,,,,,,,1.0,SOUTH AND CENTRAL AMERICA
SURINAME,2020,797,792.0,660.0,132.0,232.0,13.0,17.0,151.0,59.0,,4.0,,88.0,18.0,80.0,5.0,143.0,59.0,31.0,28.0,1.0,5.0,1.0,SOUTH AND CENTRAL AMERICA
SWAZILAND,2020,298,,299.0,,24.0,,76.0,169.0,169.0,,,,,1.0,16.0,13.0,,1.0,,1.0,,,,AFRICA
SWEDEN,2020,8870,8524.0,8066.0,458.0,260.0,608.0,1476.0,4955.0,4802.0,12.0,50.0,91.0,,195.0,299.0,273.0,,2474.0,2189.0,285.0,,346.0,1.0,EUROPE
SWITZERLAND,2020,8570,8126.0,8040.0,86.0,114.0,103.0,856.0,4071.0,4003.0,8.0,37.0,15.0,8.0,1871.0,,894.0,131.0,570.0,1.0,569.0,,444.0,1.0,EUROPE
SWITZERLAND,2020,8570,8126.0,8040.0,86.0,114.0,103.0,856.0,4071.0,4003.0,8.0,37.0,15.0,8.0,1871.0,,894.0,131.0,570.0,1.0,569.0,,444.0,1.0,EUROPE
SYRIAN ARAB REPUBLIC,2020,7302,7009.0,6532.0,477.0,2927.0,173.0,668.0,1378.0,1306.0,,72.0,,,512.0,149.0,103.0,64.0,229.0,221.0,8.0,558.0,293.0,,MIDDLE EAST
TAIWAN,2020,67946,66697.0,64037.0,2660.0,41379.0,2923.0,7459.0,9768.0,9659.0,,60.0,49.0,,1217.0,355.0,821.0,115.0,2609.0,1014.0,1595.0,,1249.0,3.0,ASIA PACIFIC
TAJIKISTAN,2020,2469,1973.0,1979.0,-6.0,546.0,,327.0,451.0,450.0,1.0,,,,204.0,,,451.0,21.0,,21.0,,496.0,,COMMONWEALTH OF INDEPENDENT STATES
THAILAND,2020,75175,70860.0,66306.0,4554.0,21605.0,5831.0,13661.0,21554.0,20923.0,71.0,383.0,177.0,,1366.0,1879.0,410.0,,2333.0,885.0,1448.0,,4315.0,1.0,ASIA PACIFIC
TIMOR-LESTE (FORMERLY EAST TIMOR),2020,179,,179.0,,79.0,,,80.0,30.0,,,,50.0,,,,1.0,3.0,,3.0,19.0,,,ASIA PACIFIC
TOGO,2020,587,414.0,416.0,-2.0,64.0,,42.0,291.0,287.0,,4.0,,,17.0,,2.0,,45.0,,45.0,,173.0,,AFRICA
TONGA,2020,50,,51.0,,13.0,,,36.0,15.0,,,,21.0,2.0,,,,,,,,,,ASIA PACIFIC
TRINIDAD AND TOBAGO,2020,9456,9391.0,3949.0,5442.0,1290.0,1482.0,448.0,614.0,577.0,,37.0,,,111.0,,4.0,,136.0,67.0,69.0,,65.0,6.0,SOUTH AND CENTRAL AMERICA
TUNISIA,2020,7523,6760.0,6808.0,-48.0,2435.0,130.0,1186.0,1891.0,1801.0,8.0,2.0,,80.0,613.0,311.0,174.0,,92.0,6.0,86.0,68.0,763.0,1.0,AFRICA
TURKEY,2020,107313,96302.0,92958.0,3344.0,35547.0,2536.0,15829.0,21308.0,20239.0,77.0,568.0,333.0,91.0,9139.0,2721.0,5876.0,,2023.0,457.0,1566.0,2.0,11011.0,1.0,EUROPE
TURKMENISTAN,2020,17645,17423.0,16675.0,748.0,4368.0,1380.0,226.0,3251.0,2131.0,,85.0,,1035.0,126.0,,3548.0,3776.0,137.0,,137.0,,222.0,3.0,COMMONWEALTH OF INDEPENDENT STATES
TURKS AND CAICOS ISLANDS,2020,98,,99.0,,55.0,,,40.0,38.0,,,2.0,,4.0,,,,21.0,,21.0,,,2.0,SOUTH AND CENTRAL AMERICA
TUVALU,2020,3,,2.0,,2.0,,,,,,,,,,,,,,,,,,,ASIA PACIFIC
UGANDA,2020,1777,1359.0,1386.0,-27.0,13.0,,308.0,916.0,857.0,30.0,,29.0,,13.0,133.0,3.0,,48.0,,48.0,,418.0,,AFRICA
UKRAINE,2020,47790,46704.0,38545.0,8159.0,18776.0,950.0,6653.0,5922.0,5421.0,21.0,,80.0,400.0,4234.0,916.0,1094.0,,28.0,28.0,,,1086.0,1.0,EUROPE
UNITED ARAB EMIRATES,2020,62271,60449.0,48571.0,11878.0,19246.0,618.0,19921.0,8199.0,7940.0,,259.0,,,253.0,,,,17882.0,14088.0,3794.0,334.0,1822.0,7.0,MIDDLE EAST
UNITED KINGDOM,2020,82709,81723.0,79822.0,1901.0,14976.0,5760.0,7659.0,26896.0,25786.0,453.0,293.0,364.0,,16844.0,740.0,5481.0,796.0,5571.0,1601.0,3970.0,670.0,986.0,1.0,EUROPE
UNITED REPUBLIC OF TANZANIA,2020,3907,3181.0,3215.0,-34.0,702.0,,607.0,1751.0,1733.0,,18.0,,,133.0,21.0,,,63.0,6.0,57.0,1.0,726.0,,AFRICA
UNITED STATES OF AMERICA,2020,1223749,1212645.0,1172807.0,39838.0,403164.0,64133.0,113636.0,439324.0,380829.0,8995.0,29423.0,5283.0,14794.0,80142.0,9930.0,56308.0,,26358.0,13640.0,12718.0,6170.0,11104.0,4.0,NORTH AMERICA
URUGUAY,2020,1764,1679.0,1712.0,-33.0,141.0,103.0,208.0,1004.0,993.0,,3.0,8.0,,117.0,119.0,20.0,,120.0,84.0,36.0,,85.0,1.0,SOUTH AND CENTRAL AMERICA
UZBEKISTAN,2020,29701,28234.0,26195.0,2039.0,8762.0,1440.0,2775.0,4086.0,3740.0,89.0,4.0,,253.0,6028.0,165.0,1579.0,1360.0,95.0,,95.0,,1467.0,1.0,COMMONWEALTH OF INDEPENDENT STATES
VANUATU,2020,55,,56.0,,11.0,,,43.0,40.0,,,3.0,,2.0,,,,13.0,4.0,9.0,,,,ASIA PACIFIC
VENEZUELA,2020,19615,19464.0,21327.0,-1863.0,1892.0,3545.0,2167.0,5990.0,5939.0,,45.0,,6.0,446.0,,167.0,,102.0,53.0,49.0,7120.0,151.0,1.0,SOUTH AND CENTRAL AMERICA
VIET NAM,2020,94323,82429.0,80152.0,2277.0,38314.0,812.0,26003.0,9575.0,8316.0,40.0,832.0,373.0,14.0,1943.0,448.0,1451.0,1606.0,855.0,125.0,730.0,,11894.0,1.0,ASIA PACIFIC
WALLIS AND FUTUNA ISLANDS,2020,7,,7.0,,4.0,,,2.0,2.0,,,,,,,,1.0,1.0,,1.0,,,1.0,ASIA PACIFIC
YEMEN,2020,2569,2361.0,2315.0,46.0,505.0,100.0,300.0,726.0,726.0,,,,,569.0,50.0,65.0,,81.0,77.0,4.0,,208.0,,MIDDLE EAST
ZAMBIA,2020,2240,1927.0,1939.0,-12.0,761.0,6.0,373.0,671.0,671.0,,,,,7.0,32.0,19.0,70.0,15.0,,15.0,,313.0,,AFRICA
ZIMBABWE,2020,2150,2007.0,2045.0,-38.0,993.0,28.0,263.0,547.0,516.0,31.0,,,,54.0,83.0,,77.0,15.0,,15.0,,143.0,,AFRICA
